VTX, IDX, POSITION.x, POSITION.y, POSITION.z, POSITION.w, NORMAL.x, NORMAL.y, NORMAL.z, NORMAL.w, TEXCOORD0.x, TEXCOORD0.y, TEXCOORD1.x, TEXCOORD1.y, TEXCOORD2.x, TEXCOORD2.y
0, 0, -0.25708,  0.31885, -0.19507,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.37476,  0.53174,  0.74902
1, 1, -0.11841,  0.29297, -0.09912,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.35596,  0.40723,  0.87354
2, 2, -0.04898,  0.33496, -0.23816,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.03525, -0.0412,  0.76758,  0.37476,  0.28296,  0.74902
3, 2, -0.04898,  0.33496, -0.23816,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.03525, -0.0412,  0.76758,  0.37476,  0.28296,  0.74902
4, 1, -0.11841,  0.29297, -0.09912,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.35596,  0.40723,  0.87354
5, 3, -0.01183,  0.35449, -0.03015,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.37476,  0.28296,  0.99756
6, 3, -0.01183,  0.35449, -0.03015,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.37476,  0.28296,  0.99756
7, 1, -0.11841,  0.29297, -0.09912,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.35596,  0.40723,  0.87354
8, 4, -0.21997,  0.33862,  0.01298,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04675, -0.02747,  0.76758,  0.37476,  0.53174,  0.99756
9, 4, -0.21997,  0.33862,  0.01298,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04675, -0.02747,  0.76758,  0.37476,  0.53174,  0.99756
10, 1, -0.11841,  0.29297, -0.09912,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.35596,  0.40723,  0.87354
11, 0, -0.25708,  0.31885, -0.19507,  1.00,  0.70866,  0.00, -0.70866,  0.00, -0.04102, -0.03433,  0.76758,  0.37476,  0.53174,  0.74902
12, 5,  0.1095,  0.5127,  0.77246,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.60205,  0.53174,  0.74902
13, 6,  0.0802,  0.47095,  0.63916,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.57178,  0.40723,  0.87354
14, 7, -0.03748,  0.53809,  0.68359,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.06281,  0.55908,  0.81055,  0.60205,  0.28296,  0.74902
15, 7, -0.03748,  0.53809,  0.68359,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.06281,  0.55908,  0.81055,  0.60205,  0.28296,  0.74902
16, 6,  0.0802,  0.47095,  0.63916,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.57178,  0.40723,  0.87354
17, 8,  0.05505,  0.56982,  0.53955,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.60205,  0.28296,  0.99756
18, 8,  0.05505,  0.56982,  0.53955,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.60205,  0.28296,  0.99756
19, 6,  0.0802,  0.47095,  0.63916,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.57178,  0.40723,  0.87354
20, 9,  0.20203,  0.54395,  0.62891,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07721,  0.55713,  0.81055,  0.60205,  0.53174,  0.99756
21, 9,  0.20203,  0.54395,  0.62891,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07721,  0.55713,  0.81055,  0.60205,  0.53174,  0.99756
22, 6,  0.0802,  0.47095,  0.63916,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.57178,  0.40723,  0.87354
23, 5,  0.1095,  0.5127,  0.77246,  1.00, -0.83465,  0.00, -0.55118,  0.00,  0.07001,  0.55811,  0.81055,  0.60205,  0.53174,  0.74902
